id,collection,subject_id,filename,user_name,created_at,Collected by,Collection date,Collector Number,Country,County,Habitat and description,Location,Scientific author,Scientific name,State/Province
5172a805ded9100e160088a0,Herbarium,516db840ea30524109000cc8,000052345.large.png,not-logged-in,2013-04-20 14:37:02,R. K. Godfey,08/23/1973,72532,,OURAY,mountain meadow,"Small mountain meadow, Red. Mt. Pass, N. of Silverton, el 11,000 ft.",A. Nels,Sedum integrifolium,COLORADO
5173032e5a1d81064c00bfa8,Herbarium,516db293ea3052410900023d,000056899.large.png,not-logged-in,2013-04-20 21:05:50,,,,,OURAY,Small mountain meadow,"Red Mt. Pass, N. of Silverton, el 11000 ft",(Raf.) A. Nels,SEDUM INTEGRIFLORUM,(Raf.) A. Nels
517451975a1d81064c010055,Herbarium,516db87cea30524109000d2a,000056328.large.png,not-logged-in,2013-04-21 20:52:28,R.K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N. of Silverton, el 11,000 ft",A. Nels,Sedum Integrifolium,Colorado
517470675a1d81064c010efe,Herbarium,516dbea5ea3052410900172d,000024311.large.png,not-logged-in,2013-04-21 23:04:07,R. Kral,,58219,,Gadsden,Limerock outcrop ledges,"Limerock outcrop ledges, s. side Chattahoochee",L.,Schoenus nigricans ,FL
5174a7b95a1d81064c011f21,Herbarium,516dc3b3ea30524109001f47,000051710.large.png,not-logged-in,2013-04-22 03:00:09,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft.",A. Nels,Sedum integrifolium,CO
5174a8a3ded9100e1600edfe,Herbarium,516dc396ea30524109001f14,000056230.large.png,not-logged-in,2013-04-22 03:04:15,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft.",A. Nels,Sedum Integrifolium,CO
51751f4aded9100e160101c9,Herbarium,516db9eaea30524109000fb0,000044693.large.png,not-logged-in,2013-04-22 11:30:18,"James D. Ray Jr., C. Earle Smith, Jr., Olga Lakela, Jackie Patman ",05/19/1961,10946,,Pinellas,"Dense, disturbed white sand scrub with occaional Pinus clausa to 4 m. high. Shrubs to 2.4 m tall; local",Ca. one mi. se. of Snug Harbor on Weedon Island.,Vent.,Befaria racemosa,FL
5175591b5a1d81064c013fa6,Herbarium,516dbb5eea30524109001243,000048855.large.png,not-logged-in,2013-04-22 15:36:59,Patricia Ellott,04/11/1972,149,,Liberty,,Understory tree,Ait,Styrax grandifolia Ait.,FL
51755bb85a1d81064c01403c,Herbarium,516db6daea30524109000a51,000050865.large.png,user1045,2013-04-22 15:47:56,col by,03/04/1974,numer,,Boone,hab and edesc,loc,sci author,sci name,AR
51756bd65a1d81064c014435,Herbarium,516db2daea305241090002ca,000010015.large.png,user2069,2013-04-22 16:56:42,D. S. Correll and Helen B. Correll,03/30/1962,24868,,San Augustine,pine-oak woods,"West of intersection of highways #96 & 103, off the latter highway",Michx.,Senecio tomentosus,TX
51756ddcded9100e16011240,Herbarium,516db595ea3052410900082b,000054849.large.png,not-logged-in,2013-04-22 17:05:45,R.K. Godfrey,08/23/1973,72532,,Ouray,"N of Silverton, el 11,000 ft.","Small mountain meadow, Red Mt. Pass",(Raf.) A. Nels,Sedum untegrifolium,CO
51758d425a1d81064c015693,Herbarium,516dbbf8ea30524109001340,000008440.large.png,not-logged-in,2013-04-22 19:19:17,fgfd,,dfgfd,,Gadsden,gfgd,blah,(Walter) H. Robinson,Arnoglossum ovatum,FL
5175a6f65a1d81064c015fd9,Herbarium,516db534ea3052410900078b,000057103.large.png,user2069,2013-04-22 21:08:57,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft.",A. Nels,Sedum integrifolium,CO
5175c527ded9100e16013cf6,Herbarium,516dbdbbea3052410900158f,000053402.large.png,user1044,2013-04-22 23:18:12,R. K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, Red Mt. Pass","N of Silverton, el 11,000 ft.",(Raf.) A. Nels,Sedum Integrifolium,CO
5175c8155a1d81064c0170fe,Herbarium,516dc396ea30524109001f15,000012706.large.png,user1044,2013-04-22 23:30:29,Frank R. Stermitz,07/16/1972,FRS-42,,Larimer,Plentiful; in full bloom;,10 miles west of Highway 287 on Livermore-Red Feather Lakes road NW of Fort Collins,Nutt.,Helianthus pumilus,CO
5175c858ded9100e16013e7a,Herbarium,516dc1acea30524109001c31,000024272.large.png,user1044,2013-04-22 23:31:49,Sidney McDaniel,10/11/1963,3810,,Calhoun,Local in low wet area near 'island' in slash pine savanna,5 miles south of Blountstown,(Vahl) Wood,Psilocarya nitens,FL
5175c8a8ded9100e16013e89,Herbarium,516db66bea3052410900098e,000008617.large.png,user1044,2013-04-22 23:32:56,"Paul L. Redfearn, Jr.",09/15/1955,905-122-55,,Liberty,Coarse sandy soil. Cleared turkey oak forest.,5 miles west of Hosford on US 20,L.,Aster concolor,FL
5175ec3e5a1d81064c0179d3,Herbarium,516db181ea30524109000032,000012683.large.png,not-logged-in,2013-04-23 02:04:33,Stuttgart,07/18/1937,,,Arkansas,Prairies,Rice region,Lam,Helianthus mollis,AR
51769ed5ded9100e160167eb,Herbarium,516dc0cdea30524109001aae,000024119.large.png,not-logged-in,2013-04-23 14:46:45,R. K. Godfrey,11/23/1964,65639,,Martin,Wet sandy-peaty ditches bordering pine flatwoods.,Wet snady-peaty ditches bordering pine flatwoods 6 miles W of Stuart,R. K. Godfrey,Hernicuha aristulate,FL
5176a8b2de59d9044e0021cd,Herbarium,516db5e9ea305241090008bb,000050728.large.png,not-logged-in,2013-04-23 15:28:44,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Small mountain meadow, Red Mt, Pass, Silveron ",A. Nels,Sedum Integrifolium,CO
5176abeeded9100e16016cd3,Herbarium,516dc1d3ea30524109001c78,000040556.large.png,user843,2013-04-23 15:42:38,R. Kral,09/05/1957,5707,,Palm Beach,Frequent on moist sandy peat of abandoned tomato field.,Corbitt Wildlife Mgmt. area NW of Loxahatchee,Hitchc. & Chase,Leptochola uninervia,FL
5176ac3fde59d9044e002494,Herbarium,516dbb96ea3052410900129c,000053921.large.png,user843,2013-04-23 15:43:54,,,141515,,placeholder,,,R.K. Godfrey Herbarium,,FL
5176ac70ded9100e16016d56,Herbarium,516db430ea3052410900058a,000054312.large.png,user1027,2013-04-23 15:44:53,R. K. Godfrey,,72532,,Ouray,"Small Mountain meadow N of Silverton, el 11,000 ft",Red Mt. Pass,A. Nels,Sedum integrifolium,CO
5176acebded9100e16016dbb,Herbarium,516db413ea3052410900054a,000047085.large.png,user843,2013-04-23 15:46:51,R.K. Godfrey,05/07/1983,80551,,Lafayette,"Shrub 1-1.5 m tall. Hardwood hammock, well-drained, ca 25 m from creek, by Fla. Rt. 53, 10.9 miles S of I-10, S of Madison.",,R.K. Godfrey,Ilex Ambigua (Michx.) Torr.,FL
5176af18de59d9044e002609,Herbarium,516db874ea30524109000d1c,000053627.large.png,not-logged-in,2013-04-23 15:56:03,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000ft",(Raf.) A. Nels,SEDUM INTEGRIFOLIUM,CO
5176c037de59d92151000303,Herbarium,516db5c8ea30524109000885,000053684.large.png,not-logged-in,2013-04-23 17:09:11,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,Sedum integrifolium,CO
5176c0f3ded91035b600028a,Herbarium,516db558ea305241090007cb,000050377.large.png,not-logged-in,2013-04-23 17:12:19,Sidney McDaniel,09/24/1964,5272,,Gulf,"common in Hypericum bog, corolla yellow",12 miles west of Wewahitchka,Chapm.,Xyris serotina,FL
5176c8efde59d92515000312,Herbarium,516db962ea30524109000eaf,000056657.large.png,not-logged-in,2013-04-23 17:46:23,A. Nels,08/23/1973,72532,,Ouray,,"Small Mountain meadow, Red Mt. Pass, N of silverton, el 11,000 ft",A. Nels,SEDUM INTEGRIFOLIUM,CO
5176c9a7de59d9251500033b,Herbarium,516db524ea3052410900076d,000050537.large.png,not-logged-in,2013-04-23 17:49:27,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"small mountain meadow, Red. Mt. Pass, N of Silverton, el 11,000 ft.",r. k. godfrey,sedum integrifolium (raf.) a. nels,CO
5176c9b9de59d92515000347,Herbarium,516dc3b3ea30524109001f46,000051699.large.png,user1622,2013-04-23 17:49:45,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,SEDUM INTEGRIFOLIUM,CO
5176ca0dde59d92515000367,Herbarium,516dbabeea30524109001123,000052839.large.png,user1622,2013-04-23 17:51:03,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,Sedum integrifolium,CO
5176ca27de59d9251500036e,Herbarium,516db683ea305241090009bc,000034830.large.png,not-logged-in,2013-04-23 17:51:35,W. R. Fryar,07/04/1964,4,,Leon,,grown in the greenhouse,Small,Eupatorium capillifolium,FL
5176ca3ede59d9251500037f,Herbarium,516dc3d9ea30524109001f7d,000047022.large.png,user1501,2013-04-23 17:51:58,"James D. Ray, Jr.",04/26/1961,10733,,Seminole,Extensive long leaf pine-Serenoa repens flatwood. ,one mile southeast of Oviedo off Fla Rte. 419,Pursh,Ilex coriacea,FL
5176ca5bde59d92515000393,Herbarium,516db7aaea30524109000bbd,000052835.large.png,not-logged-in,2013-04-23 17:52:27,,,,,Ouray,,,nels,sedum integrifolium,CO
5176ca5dde59d92515000396,Herbarium,516db760ea30524109000b3c,000047032.large.png,user762,2013-04-23 17:52:29,Brenda Herring with Don Herring,08/31/1991,392,,Suwannee,Edge of upland mixed forest with much exposed limestone.,Five miles NW of Fort White off of US 17 in Ichetucknee Springs State Park. Ca. 0.7 mile W of Old South Entrance at south-western most gate; 0.3 mile N of gate in N portion of section 3A.,(Michx.) Torr.,Ilex ambigua,FL
5176ca72de59d9251500039c,Herbarium,516db64aea30524109000957,000040477.large.png,user1622,2013-04-23 17:52:50,R. K. Godfrey,08/16/1957,55966,,Taylor,"Flowering summits of culms peeking out above the surface of 6 ft. of water, cypress pond",4 miles north of Steinhatchee,Sw.,Leersia hexandra,FL
5176ca88de59d925150003a9,Herbarium,516dbaceea30524109001143,000064203.large.png,not-logged-in,2013-04-23 17:53:12,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft",A. Nels,sedum integrifolium,CO
5176ca8cde59d925150003ac,Herbarium,516db45bea305241090005dc,000024309.large.png,not-logged-in,2013-04-23 17:53:16,Loran C. Anderson,04/16/1987,10382,,Wakulla,Lower edge of highway berm facing marksy area of clobbered wet flatwoods.,2.5 mi. East of St. Marks River bridge (i.e. 2.7 mi. East of Newport),Loran C. Anderson,Schoenus Nigricans L.,FL
5176ca90ded910399800023a,Herbarium,516db315ea30524109000342,000051257.large.png,not-logged-in,2013-04-23 17:53:20,R.K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Small mountain meadow, Red Mountain Pass, north of Silverton, elevation 11,000 feet",(Raf.) A. Nels,Sedum integrifolium,CO
5176ca97ded910399800023d,Herbarium,516dc003ea3052410900195f,000050880.large.png,not-logged-in,2013-04-23 17:53:27,,,,,unknown,,,,,FL
5176caa6ded9103998000246,Herbarium,516db1d3ea305241090000d3,000054127.large.png,not-logged-in,2013-04-23 17:53:42,R. K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, elevation 11,000 feet","Red Mt. Pass, North of Silverton, elevation 11,000 feet",(Raf. ) A. Nels,Sedum Integrifolium,CO
5176caaede59d925150003b5,Herbarium,516db59aea30524109000835,000050893.large.png,not-logged-in,2013-04-23 17:53:50,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft.",A. Nels,sedum integrifolium,CO
5176cab0de59d925150003b6,Herbarium,516db198ea3052410900005f,000052722.large.png,not-logged-in,2013-04-23 17:53:52,R. K. Godfrey,08/23/1973,72532,,placeholder,Small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,sedum integrifolium,placeholder
5176cac0ded910399800024f,Herbarium,516db7b2ea30524109000bcc,000049269.large.png,user762,2013-04-23 17:54:08,Loran C. Anderson,05/09/1995,"15,466",,Bay,"Frequent damp, compacted sand of boat ramp and looser sand along edge",Sand Creek at powerline crossing S of Mule Creek,(Juss.) Less.,Soliva pterospera,FL
5176cabeded910399800024e,Herbarium,516dbd52ea3052410900151f,000051386.large.png,user1622,2013-04-23 17:54:11,R. K. Godfrey,08/23/1973,72532,,Ouray,small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,Sedum integrifolium,CO
5176cae5ded9103998000259,Herbarium,516db2a5ea30524109000262,000050794.large.png,not-logged-in,2013-04-23 17:54:45,R.K. Godfrey,08/23/1973,72532,,Ouray,Meadow,"Small mountain meadow, North of Silverton",A. Nels,Sedum Integrifolium,CO
5176cae6ded910399800025a,Herbarium,516db7a6ea30524109000bb6,000056369.large.png,not-logged-in,2013-04-23 17:54:46,,,141515,,unknown,,Florida State University,R. K. Godfrey Herbarium,,FL
5176cb03de59d925150003e6,Herbarium,516db900ea30524109000e11,000034944.large.png,user1501,2013-04-23 17:55:15,R. Kral & P.L. Redfearn,07/20/1956,2881,,Holmes,Occasional in bottomland hardwood stand on wet sandy peat of pond margin,1m. W of Westville,Barratt,Eupatoriadelphus Fistulosus,FL
5176cb13de59d925150003ea,Herbarium,516dbb04ea305241090011a8,000054445.large.png,not-logged-in,2013-04-23 17:55:31,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft",R. K. Godfrey,Plant,CO
5176cb1dde59d925150003ee,Herbarium,516dbe75ea305241090016dc,000056782.large.png,user762,2013-04-23 17:55:36,R. K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, Red Mt. Pass","N of Silverton, el 11,000 ft. ",(Raf.) A. Nels,Sedum Intergrifolium,CO
5176cb14ded9103998000264,Herbarium,516dbec2ea3052410900175c,000052724.large.png,user497,2013-04-23 17:55:37,,,,,unknown,,,R. K. Godfrey,HERBARIUM,FL
5176cb21ded9103998000267,Herbarium,516db87bea30524109000d28,000054622.large.png,not-logged-in,2013-04-23 17:55:45,R. K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, el 11,000 ft.","Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,SEDUM INTEGRIFOLIUM,CO
5176cb30ded9103998000271,Herbarium,516db195ea3052410900005a,000050935.large.png,not-logged-in,2013-04-23 17:56:00,R. K. Godfrey,08/23/1973,72532,,Ouray,"Small Mountain Meadow, 11,000 ft.","Red Mountain Pass, N of Silverton",A. Nels,Sedum Integrifolium (Raf.),CO
5176cb38ded9103998000278,Herbarium,516dc21dea30524109001cfe,000053080.large.png,not-logged-in,2013-04-23 17:56:13,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft.",A. Nels,Sedum Integrifolium,CO
5176cb4dde59d92515000406,Herbarium,516dbdc2ea3052410900159a,000056569.large.png,not-logged-in,2013-04-23 17:56:23,R. K. Godfrey,08/23/1973,72532,,Ouray,Small Mountain Meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf). A. Nels,Sedum Integrifolium,CO
5176cb49de59d92515000403,Herbarium,516dbe28ea30524109001651,000051514.large.png,not-logged-in,2013-04-23 17:56:25,R. K. Godfrey,08/23/1973,72532,,Ouray,,"Small mountatin Meadow, Red Mt. Pass, N of Silverton, el 11,000 ft",A. Nels,Sedum Integrifolium (Raf.),CO
5176cb65ded910399800028a,Herbarium,516dc2aeea30524109001e0a,000071352.large.png,user1622,2013-04-23 17:56:58,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft",(Raf.) A. Nels,SEDUM INTEGRIFOLIUM,CO
5176cb6dded9103998000293,Herbarium,516db324ea30524109000362,000052268.large.png,not-logged-in,2013-04-23 17:57:00,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass in N of Silverton, el 11,000 ft",A. Nels,sedum integrifolium,CO
5176cb6cded9103998000291,Herbarium,516dba74ea30524109001097,000008518.large.png,not-logged-in,2013-04-23 17:57:05,R. Kral,11/12/1955,1784,,Leon,along sandy road,road leading to Larkins Bluff on Ochlockenee River 26 miles west of talahassee,Nuttall,aster adnatus,FL
5176cb7ade59d92515000419,Herbarium,516dbe00ea3052410900160b,000024049.large.png,not-logged-in,2013-04-23 17:57:09,R. K. Godfrey,09/25/1975,,,Franklin,"Abundant in sandy-peaty soil, ephemeral pool","much disturbed area by Apalachicola Bay, Apalachicola",(Rottb.) Hassk,Cyperus Brevifolius,FL
5176cb77de59d92515000415,Herbarium,516dbf37ea3052410900181e,000050650.large.png,user1501,2013-04-23 17:57:11,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft.",Raf.,Sedum Integrifolium,CO
5176cb74ded9103998000299,Herbarium,516dc16bea30524109001bc1,000056847.large.png,not-logged-in,2013-04-23 17:57:13,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Small mountain medadow, Red Mt Pass, N of Silverton",A. Nels,sedum integrifolium,CO
5176cb7bde59d9251500041a,Herbarium,516dc370ea30524109001ecb,000057248.large.png,not-logged-in,2013-04-23 17:57:15,R.K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, elev 11,000 ft","Small mountain meadow, Red Mt. Pass, N of Silverton, elev 11,000ft",R.K. Godfrey,SEDUM INTEGRIFOLIUM (Raf.) A. Nels,CO
5176cb88de59d92515000422,Herbarium,516dbab1ea30524109001108,000050792.large.png,not-logged-in,2013-04-23 17:57:23,R. K. Godfrey,08/23/1973,72532,,Ouray,Red Mt. Pass,"Small mountain meadiw, red Mt. Pass",A. Nels,sedum integrifolium,CO
5176cb8ede59d92515000427,Herbarium,516dc122ea30524109001b3e,000009227.large.png,not-logged-in,2013-04-23 17:57:34,Almut G. Jones,10/20/1983,6647,,Walton,moist brackish ground,"Choctawhatchee Bay, south of Freeport",Scott Sundberg,Aster tenuifolius L.,FL
5176cbb2ded9103e3c000003,Herbarium,516dc25fea30524109001d76,000056904.large.png,not-logged-in,2013-04-23 17:57:45,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,SEDUM INTEGRIFOLIUM,CO
5176cbb2ded9103e3c000008,Herbarium,516db16bea30524109000006,000052553.large.png,not-logged-in,2013-04-23 17:57:46,R. K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, Red Mt. Pass","Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,SEDUM INTEGRIFOLIUM,CO
5176cbb2ded9103e3c000006,Herbarium,516dc04eea305241090019e0,000054263.large.png,not-logged-in,2013-04-23 17:57:46,R.K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Small mountain meadow, Red. Mt. Pass, N of Silverton, el 11,000 ft.",A. Nels,Sedum Integrifolium,CO
5176cbb2ded9103e3c000005,Herbarium,516dc3cbea30524109001f66,000054020.large.png,not-logged-in,2013-04-23 17:57:56,R. K. Godfrey,08/23/1973,72532,,Ouray,Small moutain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft",A. Nels,Sedum Integrifolium,CO
5176cbb2ded9103e3c00000d,Herbarium,516dba03ea30524109000fdb,000053221.large.png,user497,2013-04-23 17:57:57,R. K. Godfrey,08/23/1973,73532,,unknown,Small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silverton",R. K. Godfrey,Sedum Integrifolium (Raf.) A. Nels,FL
5176cbb2ded9103e3c000009,Herbarium,516db4a9ea3052410900067e,000053704.large.png,not-logged-in,2013-04-23 17:57:57,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft.",A. Nels,SEDUM INTEGRIFOLIUM,CO
5176cbb2ded9103e3c000004,Herbarium,516db7f9ea30524109000c48,000008804.large.png,not-logged-in,2013-04-23 17:58:05,"Paul L. Redfearn, Jr.",,1074,,Leon,Growing in open areas of a pine-palmetto flat woods,Near Horne Springs. 6 miles SE of Tallahassee,L.,Aster dumosus ,FL
5176cbb3ded9103e3c000018,Herbarium,516dbb45ea30524109001218,000050320.large.png,not-logged-in,2013-04-23 17:58:10,Loran C. Anderson,,"22,606",,Wakulla,Frequent in moist loamy sand along outer border of small depression pond with Nyssa and Ilex myrtifolia,E of Rd 316 and W of Otter Creek (NNW of Otter Lake),Loran C. Anderson,Xyris platylepis,FL
5176cbb5ded9103e3c000028,Herbarium,516db5c0ea3052410900087d,000008789.large.png,user762,2013-04-23 17:58:13,John B. Nelson,10/23/1978,1068,,Leon,"Rays light purple, disks yellowish; few plants seen, these from water 4 inches deep, full sun at edge of lake; with Eleocharis, Xyris, Nelumbo, Pontederia","Pontederia; picnic area at Maclay Gardens Park, north of Tallahassee.",Michx.,Aster subulatus,FL
5176cbb8ded9103e3c00002e,Herbarium,516db7c8ea30524109000bf5,000024053.large.png,not-logged-in,2013-04-23 17:58:16,Loran C. Anderson,,20709,,unknown,Wet sand loam of berm by boat launch,"NW end of Lake Piney Z, in SE sector of Tallahassee",Vahl,Kyllinga odorata,FL
