id,collection,subject_id,filename,user_name,created_at,Collected by,Collection date,Collector Number,Country,County,Habitat and description,Location,Scientific author,Scientific name,State/Province
5176cce8de59d928e80000d1,Herbarium,516db309ea30524109000328,000008544.large.png,not-logged-in,2013-04-23 18:03:20,R. Kral,06/29/1956,2758,,Franklin,Apalachicola River bank,"Occasional on wet sandy-clay-allauvium of Apalachicola River bank, 1-3 m. N of RR bridge NW of Apalachicola.",R. Kral,Aster carolinianus Walt,FL
5176ccfdde59d928e80000e1,Herbarium,516dbc02ea3052410900134d,000043187.large.png,not-logged-in,2013-04-23 18:03:36,R.K. Godfrey,11/26/1980,78303,,Highlands,sandy waste,by US Rt 27 S of Lake Wales near jct with FLA Rt 70,"(L,) Beauv.",Erianthus Ravennae,FL
5176ccf3ded9103e3c000134,Herbarium,516dba28ea30524109001016,000050367.large.png,not-logged-in,2013-04-23 18:03:36,Loran C Anderson,,19033,,Franklin,Open Taxodium-Nyssa ursina swamp,"Tate's Hell Swamp: Big Slough Branch of Whishkey George Creek, restoration site 2 on S side of North Boundry Rd, ca. 1.8 air mi S of Liberty Country Line, T6S, R6W, NW1/4 Sec 5",Chapm.,Xyris serotina,FL
5176ccf4ded9103e3c000135,Herbarium,516dc278ea30524109001da9,000057018.large.png,not-logged-in,2013-04-23 18:03:37,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,Sedum Integrifolium,CO
5176ccf8ded9103e3c000137,Herbarium,516db713ea30524109000ab8,000056188.large.png,not-logged-in,2013-04-23 18:03:41,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt, Pass, N of Silverton, el 11,000 ft.",A. Nels,Sedum Integrifolium,CO
5176ccffded9103e3c00013e,Herbarium,516db25eea305241090001d3,000051589.large.png,not-logged-in,2013-04-23 18:03:43,R. K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, el 11,000 ft.","Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,Sedum integrifolium,CO
5176cd0cde59d928e80000ef,Herbarium,516dbfdbea3052410900191d,000057011.large.png,not-logged-in,2013-04-23 18:03:56,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Mass, N of Silverton, el 11,000 ft. ",(Raf.) A. Nels,Sedum integrifolium,CO
5176cd0cded9103e3c00014a,Herbarium,516dbe00ea3052410900160b,000024049.large.png,not-logged-in,2013-04-23 18:04:01,R.K. Godfrey,09/25/1975,,,Franklin,"Matted. Abundant in sandy-peaty soil, ephemeral pool, much disturbed","Apalachiacola Bay, Apalachicola",Rottb. Hassk.,Cyperus brevifolius,FL
5176cd13de59d928e80000f8,Herbarium,516dba98ea305241090010dc,000054463.large.png,not-logged-in,2013-04-23 18:04:03,R.K. GODFREY,08/23/1973,72532,,Ouray,,"SMALL MOUNTAIN MEADOW, RED MT. PASS, NORTH OF SILVERTON, EL 11000 FT",A. NELS,SEDUM INTEGRIFOLIUM,CO
5176cd23de59d928e8000104,Herbarium,516db35cea305241090003d2,000054963.large.png,user1003,2013-04-23 18:04:14,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,Sedum integrifolium,CO
5176cd24ded9103e3c000159,Herbarium,516db774ea30524109000b62,000032699.large.png,not-logged-in,2013-04-23 18:04:20,Holly Maurushat,10/15/1968,60,,Leon,Plants abundant and intermixed along side of bulldozed drainage ditch where banks of soil had been piled.  Thirty inflorescences used for character indices.,"Along State Road 154, about 2 miles west of junction with U.S. 27.",Lam,"Eupatorium Capillifolium (lam.) small, and E. Compositifolium Walt.",FL
5176cd24de59d928e8000105,Herbarium,516dbd79ea30524109001538,000052752.large.png,not-logged-in,2013-04-23 18:04:20,r. k. godfrey,08/23/1973,72532,,Ouray,red mountain pass,"small mountain pass, n of silverton",a. nels,sedum integrifolium,CO
5176cd2cded9103e3c000165,Herbarium,516dc138ea30524109001b62,000056815.large.png,not-logged-in,2013-04-23 18:04:28,R.K. Godfrey,08/23/1973,72532,,Ouray,small mountain meadow,"Red Mt Pass, N of Silverton, el 11,000 ft",(Raf.) A. Nels,Sedum Integrifolium,CO
5176cd40de59d928e800011f,Herbarium,516db9f6ea30524109000fc4,000057095.large.png,not-logged-in,2013-04-23 18:04:43,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,Sedum Integrifolium,CO
5176cd3bded9103e3c000177,Herbarium,516dc0c5ea30524109001a9f,000034870.large.png,user2174,2013-04-23 18:04:43,R. K. Godfrey & Richard D. Houk,10/13/1962,62603,,Dixie,,"Roadbanks thrown up by highway building, between Steinhatchee and Fish Creek.",(Lam.) Small,Eupatorium capillifolium,FL
5176cd38ded9103e3c000170,Herbarium,516dc2bbea30524109001e22,000051684.large.png,not-logged-in,2013-04-23 18:04:45,,,,,,,,,,FL
5176cd42ded9103e3c000181,Herbarium,516db372ea305241090003fc,000044641.large.png,not-logged-in,2013-04-23 18:04:55,Richard S. Mitchell,07/16/1960,414,,Jackson,Dry open woodland,Marianna Caverns State Park.,L.,Polymnia uvedalia,FL
5176cd44ded9103e3c000183,Herbarium,516dc257ea30524109001d67,000023113.large.png,not-logged-in,2013-04-23 18:04:57,,,,,,,,,,FL
5176cd4fde59d928e800012e,Herbarium,516db2c8ea305241090002a4,000052301.large.png,not-logged-in,2013-04-23 18:04:58,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,Sedum integrifolium,CO
5176cd51de59d928e8000130,Herbarium,516db534ea3052410900078b,000057103.large.png,not-logged-in,2013-04-23 18:04:59,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt Pass, N of Silverton, el 11,000 ft",(Raf.) A. Nels,Sedum Integrifolium,CO
5176cd57de59d928e800013a,Herbarium,516db1ccea305241090000c6,000022362.large.png,user449,2013-04-23 18:05:06,R. K. Godfrey,08/16/1957,55949,,Taylor,salt marsh,"Upper margins of salt marsh, Jug Island",Vahl,Cyperus filicinus,FL
5176cd52ded9103e3c00018b,Herbarium,516dc366ea30524109001ebd,000051728.large.png,not-logged-in,2013-04-23 18:05:06,R.K. Godfrey,08/23/1973,72532,,Ouray,Small moutain meadow,"Red Mt. Pass, N of Silverton, e1 11,000 ft.",(Raf.) A. Nels,Sedum Intergrifolium,CO
5176cd4fded9103e3c000189,Herbarium,516dbab2ea3052410900110a,000050949.large.png,not-logged-in,2013-04-23 18:05:08,R. K. Godfrey,08/23/1973,72532,,Ouray,Small Mountain meadow,"N of Silverton, el 11,000ft",(Raf.) A. Nels,SEDUM INTEGRIFOLIUM ,CO
5176cd57de59d928e800013b,Herbarium,516dc47cea30524109002067,000053384.large.png,user2044,2013-04-23 18:05:11,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton",A. Nels,Sedum Integrifolium,CO
5176cd65de59d928e800013f,Herbarium,516dc00cea3052410900196e,000008380.large.png,not-logged-in,2013-04-23 18:05:19,R. Kral,,15715,,Liberty,tall plants on mucky peaty margin of cypress dome.,15 mi. n. Sumatra,Kral & Godfrey,Cacalia lanceolata Nutt.,FL
5176cd66de59d928e8000144,Herbarium,516dc172ea30524109001bcd,000016899.large.png,not-logged-in,2013-04-23 18:05:21,A. J. Clewell,03/03/1973,3783,,,"Dry, open slope",above the Laguna del Pescado about 20 kms south of Tegucigalpa,Klatt,Senecio chiotegensis ,
5176cd68ded9103e3c00019a,Herbarium,516dbb04ea305241090011a9,000052429.large.png,not-logged-in,2013-04-23 18:05:33,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el. 11,000 ft.",(Raf.) A. Nels,Sedum integrifolium,CO
5176cd77de59d928e8000146,Herbarium,516dc0edea30524109001add,000052849.large.png,not-logged-in,2013-04-23 18:05:38,R.K.Godfrey,08/23/1973,72532,,Ouray,small mountain medow elev 11000 feet,"small meadow, red mt pass n. of Silverton el. 11,000 ft",a. nels,sedum integrifolium,CO
5176cd6eded9103e3c00019f,Herbarium,516dbf4dea30524109001840,000047094.large.png,not-logged-in,2013-04-23 18:05:39,,,,,placeholder,,,Michaux,Ilex ambigua,GA
5176cd6eded9103e3c00019e,Herbarium,516dc083ea30524109001a3f,000048806.large.png,user759,2013-04-23 18:05:39,"A. Gholson, Jr.",05/25/1981,8903,,Jackson,Floodplain of the Apalachicola River,"West side of Aralachicola River, between Jim Woodruff and U.S.90",AKG,Trepocorpus aethusae,FL
5176cd70ded9103e3c0001a0,Herbarium,516db959ea30524109000e9f,000008956.large.png,not-logged-in,2013-04-23 18:05:41,R.Kral,11/02/1956,3776,,Madison,,Occasional on sandy banks of Withlacbochee River 2m. WSW of Blue Springs,(L.) Britton,Aster Lateriflorus,FL
5176cd77ded9103e3c0001a7,Herbarium,516db6f2ea30524109000a7b,000008540.large.png,not-logged-in,2013-04-23 18:05:43,R. K. Godfrey,11/10/1961,61672,,Taylor,Banks of ditches in wet hammock.,"Vicinity of fish creek, plant woody, a scramber.",Walt.,aster carolinians walt.,FL
5176cd79de59d928e8000147,Herbarium,516dc2d0ea30524109001e41,000015426.large.png,not-logged-in,2013-04-23 18:05:45,Sidney McDaniel,06/20/1980,23965,,unknown,"Local, vine, fls. green.","Franklin County, Speck cedar glade ca one mile east of Waco on the South side of Alabama.",Sidney McDaniel,Matelea gonocarpa,placeholder
5176cd7bded9103e3c0001ac,Herbarium,516db466ea305241090005f4,000054521.large.png,user2019,2013-04-23 18:05:47,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,SEDUM INTEGRIFOLIUM,CO
5176cd7dde59d928e800014d,Herbarium,516db6b8ea30524109000a1b,000053374.large.png,not-logged-in,2013-04-23 18:05:49,R. K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, el 11,000 ft.","Red Mt. Pass, N of Silverton",(Raf.) A. Nels,Sedum integrifolium,CO
5176cd7eded9103e3c0001b1,Herbarium,516db6f2ea30524109000a7c,000050178.large.png,not-logged-in,2013-04-23 18:05:50,No 347 ,09/29/1989,No 347 ,,Jefferson,Kathleen Craddock Burks ,"Infrequent on edges of floating island thick with sedges, Ludiwigia; near E shore of Lake Miccosukee, just S of 'Homer Williams' landing and in section of lake known locally as 'Gator Hole'. (Landing is E of Pine Island, in SE 1/4 of Sec 7, T2N R4E, Mays Pond Plantation.)",Xyris jupicai L. Rich,Flora of Lake Miccogukee,FL
5176cd80ded9103e3c0001b8,Herbarium,516dba13ea30524109000ff5,000054366.large.png,user554,2013-04-23 18:05:52,R K Godfrey,08/23/1973,72532,,Ouray,"small mountain meadow, el 11,000 ft.","Red Mt Pass, N of Silverton ",A. Nels,Sedum Integrifolium,CO
5176cd7cded9103e3c0001ae,Herbarium,516dbed7ea3052410900177e,000044677.large.png,not-logged-in,2013-04-23 18:05:53,,05/30/1964,50216,,Martin,Flat sandy brush,Flat sandy brush country,,Bafaria racemose Vent,FL
5176cd7fded9103e3c0001b6,Herbarium,516dc208ea30524109001cd7,000052527.large.png,user1477,2013-04-23 18:05:56,R.K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft.",A. Nels,Sedum Intergrifolium,CO
5176cd80ded9103e3c0001b9,Herbarium,516dbaf8ea30524109001192,000034892.large.png,not-logged-in,2013-04-23 18:05:57,R.K. Godfrey & R.D. Houk,10/13/1962,62601,,Dixie,"Ditches and ditch banks; Small and e. perfoiatum L. growing together in abundance and their presumed hybrid, frequent amongst them",Along highway right of way near Steinhatchee,Lam.,Eupatorium capillifolium,FL
5176cd88de59d928e8000155,Herbarium,516db77fea30524109000b77,000023949.large.png,not-logged-in,2013-04-23 18:06:00,Loran C. Anderson,09/12/1984,7596,,Franklin,Frequent in drying sandy soil of depression with Juncus and Cyperus on S. side of hiway 98 across from Lanary Village golfcourse.,Across from Lanark Village golfcourse,(Torr.) Spreng.,Fuirena pumila (Torr.) Spreng.,FL
5176cd8dde59d928e800015b,Herbarium,516dc0bbea30524109001a8c,000054343.large.png,not-logged-in,2013-04-23 18:06:05,R.K. Godfrey,08/23/1973,72532,,Ouray,Silver mountain meadow,"N of Silverton, el 11,000 ft",A. Nels,SEDUM INTEGRIFOLIUM,CO
5176cd98de59d928e800016c,Herbarium,516dc294ea30524109001ddc,000052281.large.png,user1777,2013-04-23 18:06:11,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,SEDUM INTEGRIFOLIUM,CO
5176cd97de59d928e800016b,Herbarium,516db7e2ea30524109000c26,000054019.large.png,not-logged-in,2013-04-23 18:06:15,R.K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, elev 11000 ft",Red Mt. Pass,(Raf.) A. Nels,Sedum integrofolium,CO
5176cda2ded9103e3c0001cb,Herbarium,516db844ea30524109000cd0,000050917.large.png,user2255,2013-04-23 18:06:26,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountian meadow,"Small mountian meadow Red Mt. pass N of silverton. el 11,000 ft.",(Raf) A. Nels,Sedum Integrifolium,CO
5176cda7ded9103e3c0001ce,Herbarium,516db809ea30524109000c66,000046819.large.png,not-logged-in,2013-04-23 18:06:36,,07/16/1982,80784,,Liberty,Upland mixed woodland.,"Near the picnic area, Torreya State Park.",,Vaccinium stamineum L.,FL
5176cda7ded9103e3c0001cd,Herbarium,516dbabeea30524109001123,000052839.large.png,not-logged-in,2013-04-23 18:06:36,R. K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft. ","Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft. ",(Raf.) A. Nels,Sedum Integrifolium,CO
5176cdacded9103e3c0001d5,Herbarium,516dc292ea30524109001dda,000057072.large.png,not-logged-in,2013-04-23 18:06:41,R. K. Godfrey,08/23/1973,72532,,Ouray,small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,Sedum Integrifolium,CO
5176cdc4de59d928e8000186,Herbarium,516dc278ea30524109001da9,000057018.large.png,user1485,2013-04-23 18:06:55,R. K. Godfrey,08/23/1973,72532,,Ouray,"N of Silverton, el 11,000 ft.","Small mountain meadow, Red Mt. Pass",A. Nels,SEDUM INTEGRIFOLIUM,CO
5176cdbdded9103e3c0001e4,Herbarium,516dba22ea3052410900100d,000023960.large.png,user1617,2013-04-23 18:06:58,R.K. Godfrey,08/08/1958,57420,,Orange,Sandy shores of lake,2 miles S of Oakland,Torr.,Fuirena pumila ,FL
5176cdc5ded9103e3c0001e6,Herbarium,516db2aaea3052410900026a,000051830.large.png,not-logged-in,2013-04-23 18:07:01,R K Godfrey,08/23/1973,72532,,Ouray,small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silvertnn el 11,000 ft.",a nels,sedum intergrifolium,CO
5176cdc7de59d928e800018a,Herbarium,516db84eea30524109000cdc,000009846.large.png,user1919,2013-04-23 18:07:03,Norlan C. Henderson,05/07/1963,63-706,,Stonewall,Sandy roadside,"Along US #83, about 10 miles north of Aspermont.",Benth.,Senecio longilobus,TX
5176cdd2de59d928e800018e,Herbarium,516db21fea30524109000161,000023978.large.png,user344,2013-04-23 18:07:09,"Cecil R. Slaughter, Ph.D.",,"13,062",,Flagler,Wet Pine Flatwoods ,"Hudson Well Field, City of Ormond, 2 miles west of Ormond Beach and 2 miles north of SR 40",Michx,Fuirena scirpoidea,FL
5176cdcfded9103e3c0001f2,Herbarium,516dbe8dea30524109001702,000008537.large.png,user2322,2013-04-23 18:07:11,,,,,,,,,,FL
5176cdd1de59d928e800018c,Herbarium,516dbc92ea30524109001420,000053389.large.png,not-logged-in,2013-04-23 18:07:13,R. K. Godfrey,08/23/1973,72532,,Ouray,small mountain meadow,"Red Mt. Pass, N of Silvertnn el 11,000 ft.",(Raf.) A. Nels,Sedum integrifolium,CO
5176cdd9de59d928e8000193,Herbarium,516dc3a3ea30524109001f2d,000024185.large.png,user2088,2013-04-23 18:07:15,Coll. K. Craddock Burks with Joe Hinkle,08/07/1995,1030,,Alachua,Floating mats in small canal,"small canal off SW shore of Santa Fe Lake, E of Orange Heights, N off SR-26",Poepp. & Kunth,Oxycaryum cubense,FL
5176cdd2ded9103e3c0001f6,Herbarium,516dbfd3ea3052410900190e,000054379.large.png,user2363,2013-04-23 18:07:19,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silvertnn, el 11,000 ft.",A. Nels,Sedum Integrifolium,CO
5176cdd2ded9103e3c0001f5,Herbarium,516db661ea30524109000978,000038687.large.png,not-logged-in,2013-04-23 18:07:19,Loran C. Anderson,09/08/1989,"12,242",,Leon,Rooting at lower nodes; frequent in drainage ditch used for flood control ,drainage ditch used for flood control on S side of shopping mall on Sharer Road near N. Monroe Street in northern sector of Tallahassee,"L. Beauv, var. Vasing. Ohwi",Echniochloa Crusgalli var. Oryzicola,FL
5176cdddde59d928e8000197,Herbarium,516db93aea30524109000e6b,000012751.large.png,not-logged-in,2013-04-23 18:07:20,H. F. L. Rock,09/16/1957,937,,Coffee,Power line clearing in an oak barren,"Tenn. Route 55, 5.4 m north of jct. with U.S. Route 41",Nutt.,Helianthus silphoides,TN
5176cddbded9103e3c0001f9,Herbarium,516db5e7ea305241090008b8,000071356.large.png,not-logged-in,2013-04-23 18:07:28,,,,,placeholder,,,,,FL
5176cde4de59d928e8000199,Herbarium,516dc22dea30524109001d1a,000020775.large.png,not-logged-in,2013-04-23 18:07:32,Jean H. Burns,,286,,,Greenhouse,Florida State University - Greenhouse,Jean H. Burns,Tradescantia occidentalis,FL
5176cde7de59d928e800019a,Herbarium,516dba43ea30524109001048,000056566.large.png,not-logged-in,2013-04-23 18:07:35,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silvertnn, el 11,000 ft.",(Raf.) A. Nels,Sedum integrifolium,CO
5176cdeede59d928e80001a3,Herbarium,516dc0b6ea30524109001a84,000051660.large.png,not-logged-in,2013-04-23 18:07:36,R. K. Godfrey,08/23/1973,72532,,Ouray,"El 11,000 ft",Small Mountain meadow Red Mt. Pass N of Silvertnn,A. Nels,SEDUM INTEGRIFOLIUM,CO
5176cde7ded9103e3c000204,Herbarium,516dc1b7ea30524109001c45,000044694.large.png,user2174,2013-04-23 18:07:40,D. B. & S. S. Ward,11/20/1961,2831,,Charlotte,in open Pinus palustris stand,"w. side of U.S. 17, 1 mi. s. of the DeSoto-Charlotte county line",Vent.,Befaria racemosa,FL
5176cdeaded9103e3c000208,Herbarium,516dbb8eea30524109001291,000044548.large.png,not-logged-in,2013-04-23 18:07:43,Loran C. Anderson,10/16/1974,3861,,Leon,Few culms 3.5m tall in disturbed soil,"along Allen Road, north side of Tallahassee",(L.) .Ell.,Erianthus alopecuroides,FL
5176cdf3ded9103e3c000214,Herbarium,516db675ea305241090009a0,000051506.large.png,user2044,2013-04-23 18:07:52,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silvertnn",A. Nels,Sedum Integrifolium,CO
5176cdf7ded9103e3c000218,Herbarium,516dbf88ea30524109001894,000053575.large.png,not-logged-in,2013-04-23 18:07:56,R.K. Godfrey,,72532,,Ouray,,"Small mountain meadow, Red Mt. Pass, N of Silvertnn, el 11,000 ft.",A. Nels,SEDUM INTEGRIFOLIUM,CO
5176cdfdded9103e3c000221,Herbarium,516db5d5ea30524109000898,000034832.large.png,not-logged-in,2013-04-23 18:07:57, w r fryar,07/04/1964,4,,Leon,small x e perfoliatum L F ,greenhouse,Lam,eupatorium capillifolium,FL
5176cdfdde59d928e80001b2,Herbarium,516dba6aea30524109001088,000044689.large.png,not-logged-in,2013-04-23 18:07:57,Loran C. Anderson,07/05/1977,4479,,placeholder,pine flatwoods,"Florida State University, Tallahassee",Loran C. Anderson,Befaria racemosa Vent.,placeholder
5176ce02de59d928e80001b3,Herbarium,516dbf73ea30524109001874,000047075.large.png,not-logged-in,2013-04-23 18:08:02,Loran C. Anderson,05/11/1993,"14,254",,unknown,Wooded floodplain of creek,"Sweetwater Creek (E of Rte 270) along gas pipeline right of way. T1N, R7W, SW1/4 of SW1/4 Sec 5.",Walt.,Ilex decidua,FL
5176ce05ded9103e3c00022f,Herbarium,516db2c1ea30524109000295,000052735.large.png,not-logged-in,2013-04-23 18:08:05,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silvertnn, el. 11,000 ft",Raf. A. Nels,Sedum Integrifolium,CO
5176ce0fded9103e3c000239,Herbarium,516dbfaeea305241090018cf,000051666.large.png,not-logged-in,2013-04-23 18:08:15,R.K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silvertnn, el 11,000 ft.",(Raf.) A. Nels,Sedum Integrifolium,CO
5176ce12ded9103e3c000241,Herbarium,516dbbffea30524109001349,000046776.large.png,user759,2013-04-23 18:08:18,R.K. Godfrey,06/02/1982,79846,,Calhoun,"Multistemmed shrub to ca 2 m tall. Frequent in thin stand of planted slash pine, sand ridge","just a bit W of Chipola River, by Fla. Rt. 20, N side of road",,Vaccinium Stamineum L.,FL
5176ce12ded9103e3c00023f,Herbarium,516dba45ea3052410900104c,000051371.large.png,not-logged-in,2013-04-23 18:08:18,R.K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, elev 11000 ft",Red Mt. Pass,(Raf.) A. Nels,Sedum integrifolium,CO
5176ce0fded9103e3c00023a,Herbarium,516db46bea305241090005fe,000053403.large.png,not-logged-in,2013-04-23 18:08:20,R K Godfrey,08/23/1973,72532,,Ouray,small mountain meadow," Red Mt. Pass, N of Silvertnn, el 11,000 ft.",R K Godfrey,Sedum Integrifolium,CO
5176ce11ded9103e3c00023d,Herbarium,516dbb49ea3052410900121f,000035140.large.png,not-logged-in,2013-04-23 18:08:22,Victoria I. Sullivan,07/11/1969,1229,,Citrus,,Ozella,,Eupatorium aff. rotundifolium,FL
