id,collection,subject_id,filename,user_name,created_at,Collected by,Collection date,Collector Number,Country,County,Habitat and description,Location,Scientific author,Scientific name,State/Province
5176ce1fde59d928e80001c6,Herbarium,516dc270ea30524109001d98,000008731.large.png,user1382,2013-04-23 18:08:25,P. O. Leupp,05/23/1957,39108,,Coconino,Moist sandy areas. Nice patch. Elevation ft. 4900,Navajo Indian Reservation,,Senecio,AZ
5176ce1dde59d928e80001c3,Herbarium,516db6c8ea30524109000a36,000050986.large.png,not-logged-in,2013-04-23 18:08:29,R.K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silvertnn",(Raf.) A. Nels,SEDUM INTEGRIFOLIUM,CO
5176ce29de59d928e80001d1,Herbarium,516dbfccea30524109001901,000008610.large.png,user2306,2013-04-23 18:08:40,Aster Concolor L.,10/30/1986,82236,,placeholder,Frequent in treeless savanna (formerly longleaf pine savanna),"1.5 miles NW of Sumatra, by Fla. rd 279",Aster Concolor L.,"Aristida stricta, Schizochyrium stoloniferum, S. tenerum, Agalinis sp. , Helianthus radula, Pityopsis sp. , Aster linearifolius, Solidago odora, Tridens ambiguus, Hieracium gronovii, Liatris gracilis, Pteridum aquilinum",placeholder
5176ce2dde59d928e80001d8,Herbarium,516db7c1ea30524109000be8,000056313.large.png,not-logged-in,2013-04-23 18:08:45,,,,,,,,,,FL
5176ce2cded9103e3c00024d,Herbarium,516dbb08ea305241090011b1,000053580.large.png,not-logged-in,2013-04-23 18:08:49,,,,,,,,,,FL
5176ce35ded9103e3c000259,Herbarium,516db80fea30524109000c72,000048847.large.png,not-logged-in,2013-04-23 18:08:53,R.K. Godfrey,04/07/1963,62684,,Walton,Upland mixed woodland,1 Mile E of Eucheenna,,Styrax grandifolia,FL
5176ce31ded9103e3c000254,Herbarium,516dbd37ea30524109001515,000052277.large.png,user344,2013-04-23 18:08:54,R.K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,Red Mt. Pass,A. Nels,Sedum Integrifolium,CO
5176ce39de59d928e80001e8,Herbarium,516db5d2ea30524109000895,000009783.large.png,not-logged-in,2013-04-23 18:08:57,L. C. Anderson,,2790-3,,,along roadside,"along state highway 165, just east of Bigelow divide, 20 air line miles south of Florence T22S, R69W, SE1/4 Sec 29",L. C. Anderson,Senecio fendleri Gray,CO
5176ce3ade59d928e80001e9,Herbarium,516db3e7ea305241090004f5,000056821.large.png,not-logged-in,2013-04-23 18:08:58,R.K.Godfrey,08/23/1973,72532,,Ouray,small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silvertnn, el 11,000 ft.",A Nels,sedum integrifolium,CO
5176ce44de59d928e80001ef,Herbarium,516db979ea30524109000edc,000053141.large.png,not-logged-in,2013-04-23 18:09:03,R. K. Godfrey,08/23/1973,72532,,Ouray,Mountain Meadow,"Small mountain meadow, Red Mt. Pass, Elev. 11,000 ft., North of Silvertnn, ",A. Nels,Sedum Intergrifolium,CO
5176ce41ded9103e3c000272,Herbarium,516dbf58ea30524109001854,000009775.large.png,not-logged-in,2013-04-23 18:09:05,D. Van Dyke,05/17/1968,72,,Riverside,Growing in decomposed granite soil in the sun,18 miles east of Banning in Whitewater Canyon,DC,Senecio douglasii,CA
5176ce3cded9103e3c000267,Herbarium,516dbad5ea30524109001151,000053169.large.png,user168,2013-04-23 18:09:05,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"N of Silvertnn, el 11,000 ft.",(Raf.) A. Nels,SEDUM INTERGRIFOLIUM,CO
5176ce42de59d928e80001ea,Herbarium,516db225ea3052410900016f,000053653.large.png,not-logged-in,2013-04-23 18:09:06,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silvertnn, el 11,000 ft.",(Raf.) A. Nels,Sedum Integrifolium,CO
5176ce44ded9103e3c000277,Herbarium,516db463ea305241090005ee,000053225.large.png,not-logged-in,2013-04-23 18:09:13,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silvertnn, el 11,000ft",A. Nels,Sedum Integrifolium,CO
5176ce51de59d928e80001fb,Herbarium,516dbd83ea30524109001541,000054482.large.png,not-logged-in,2013-04-23 18:09:21,R. K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft.","Small mountain meadow, Red Mt. Pass, N of Silverton, el, 11,000 ft.",R. K. Godfrey,Sedum Integrifolium (Raf.) A. Nels,CO
5176ce51de59d928e80001fa,Herbarium,516db244ea305241090001a3,000052264.large.png,not-logged-in,2013-04-23 18:09:21,R. K. Godfrey,08/23/1973,72532,,placeholder,mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft.",R. K. Godfrey,Sedum Integrifolium,FL
5176ce52de59d928e80001fe,Herbarium,516db3fbea3052410900051b,000050799.large.png,user2044,2013-04-23 18:09:22,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton",A. Nels,Sedum Integrifolium,CO
5176ce53ded9103e3c000289,Herbarium,516dbf23ea305241090017fa,000034755.large.png,not-logged-in,2013-04-23 18:09:23,R.K. Godfrey and R.D. Houk ,10/13/1962,62603,,Dixie,"and E. Perfoliatum L. growing together and their presumed hybrid, frequent amongst them. Roadbanks thrown up by highway building. ",Between Steinhatchee and Fish Creek,Lam. Small ,Eupatorium capillifolium ,FL
5176ce55ded9103e3c000290,Herbarium,516db426ea30524109000573,000050819.large.png,not-logged-in,2013-04-23 18:09:25,R. K. Godfrey,08/23/1973,72532,,Broward,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft.","Ouray County, Colorado",(Raf.) A. Nels,Sedum Integrifolium,FL
5176ce5cde59d928e8000206,Herbarium,516db872ea30524109000d19,000053791.large.png,not-logged-in,2013-04-23 18:09:27,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton",(Raf.) A. Nels,Sedum integrifolium,CO
5176ce54ded9103e3c00028d,Herbarium,516db2bdea30524109000290,000040546.large.png,user1485,2013-04-23 18:09:29,R. K. Godfrey & R. Kral,10/06/1955,54080,,Wakulla,"Sandy-peaty shores, tidal zone, Gulf Coast",St. Mark's Wildlife Refuge,A. Gray,Leptochloa fascicularis,FL
5176ce63de59d928e800020f,Herbarium,516db974ea30524109000ed1,000052304.large.png,not-logged-in,2013-04-23 18:09:34,R.K. Godfrey,08/25/1973,72532,,unknown,Small Mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft.",A. Nels,Sedum Integrifolium,FL
5176ce62ded9103e3c00029f,Herbarium,516db532ea30524109000787,000051721.large.png,user1714,2013-04-23 18:09:38,R.K.Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, Red Mt. pass, N of Silverton, el 11,000 ft.","Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft.",R.K.Godfrey,SEDUM INTEGRIFOLIUM,CO
5176ce62de59d928e800020e,Herbarium,516dc3f1ea30524109001fa5,000008635.large.png,user1802,2013-04-23 18:09:38,Robert L. Lazor,10/20/1970,5124,,Leon,"plants about ½ m tall, sandy soil, longleaf pine-turkey oak, fls blue-purple",5 miles S of Tallahassee on Springhill Road,Robert L. Lazor,Aster Adnatus Nutt,FL
5176ce63ded9103e3c0002a1,Herbarium,516db693ea305241090009d8,000047105.large.png,user1477,2013-04-23 18:09:39,James R. Burkhalter,12/02/1978,6256,,Escambia,"Spindly shrub 12 ft tall. With Nussa biflora, Frazinus caroliniana.",Near Pensacola. On campus of Univ of W law. At edge of Thompson's Bayou by wooden dock near picnic area at end of old fishcamp.,,Ilex Cassine,FL
5176ce64ded9103e3c0002a4,Herbarium,516dbc27ea3052410900137e,000044123.large.png,user2322,2013-04-23 18:09:40,R. K. Godfrey,10/12/1957,56164,,Dixie,In large clumps; hammock,Suwannee,L Smyth,Triodia flava,FL
5176ce67ded9103e3c0002a6,Herbarium,516dbf6eea3052410900186d,000056626.large.png,not-logged-in,2013-04-23 18:09:43,R. K. Godfrey,08/23/1973,72532,,placeholder,"Small Mountain meadow, Red Mt Pass, N of Silverton, el 11,000 ft.","Ouray county, Colorado",A. Nels,sedium integrifolium ,placeholder
5176ce73ded9103e3c0002ab,Herbarium,516dbf35ea3052410900181b,000024039.large.png,not-logged-in,2013-04-23 18:10:00,C. Jackson,03/04/1950,158,,unknown,Moist Soil,"St. Marks Refuge, Hoqrs area, Wakulla CA, Fla.",,Kyllinga Brevifolia L. ,FL
5176ce75ded9103e3c0002b0,Herbarium,516db5d3ea30524109000896,000051789.large.png,not-logged-in,2013-04-23 18:10:02,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 Ft.",(Raf.) A. Nels,SEDUM INTEGRIFOLIUM,CO
5176ce80de59d928e8000236,Herbarium,516db6c3ea30524109000a2f,000071347.large.png,user1617,2013-04-23 18:10:03,R.K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow.,"Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,SEDUM INTEGRIFOLIUM,CO
5176ce81de59d928e8000237,Herbarium,516db1acea30524109000087,000046884.large.png,not-logged-in,2013-04-23 18:10:04,R K Godfrey,05/10/1964,63627,,Calhoun,"Longleaf pine, Scrub oak ridgs","Scrub oak ridge, 4 miles S of the Calhoun-Jackson Co line, S of Grand Ridge",Cory Greene,Vaccinium langloisii,FL
5176ce7ede59d928e8000231,Herbarium,516dbf50ea30524109001846,000052712.large.png,not-logged-in,2013-04-23 18:10:06,R. K. Godfrey,08/23/1973,72532,,Ouray,"Elevation 11,000 Feet","Small mountain meadow, Red Mountain Pass, North of Silverton",A. Nels,Sedum Integrifolium,CO
5176ce81ded9103e3c0002bb,Herbarium,516db6ecea30524109000a73,000053295.large.png,not-logged-in,2013-04-23 18:10:09,R. K. Godfrey,,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft",(Raf.) A. Nels,Sedum Integrifolium,CO
5176ce88de59d928e800023f,Herbarium,516dc2afea30524109001e0c,000056974.large.png,not-logged-in,2013-04-23 18:10:11,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft",Raf. A. Nels,Sedum integrifolium,CO
5176ce85de59d928e800023d,Herbarium,516dc307ea30524109001e78,000033498.large.png,user1508,2013-04-23 18:10:13,RL Lazor & JD Lazor,09/20/1968,1219,,Liberty,Along hog turned up roadside,"Along hog turned up roadside, US hwy 20, about 7 miles E of Hosford, ",Lazor,Eupatorium pinnatifidium Ell.,FL
5176ce8aded9103e3c0002c9,Herbarium,516dc384ea30524109001ef1,000050191.large.png,not-logged-in,2013-04-23 18:10:18,R. K. Godfrey,08/15/1962,15583,,placeholder,On sandy peat of limesink pond margin in longleaf pine-turkey oak forest; flowers closed in early afternoon,4 mi. s.Tallahassee,R. Kral & R.K. Godfrey,Xyris Jupicai Rich,placeholder
5176ce8bded9103e3c0002cc,Herbarium,516db750ea30524109000b21,000054494.large.png,not-logged-in,2013-04-23 18:10:19,R.K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, elev 11000 ft",Red Mt. Pass,(Raf.) A. Nels,Sedum integrifolium,CO
5176ce8cded9103e3c0002cf,Herbarium,516dbe13ea3052410900162d,000056704.large.png,not-logged-in,2013-04-23 18:10:20,R. K. Godfrey,08/23/1973,752532,,Ouray,Small Mountain Meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft.",A. Nels,Sedum Integrifolium,CO
5176ce87ded9103e3c0002c5,Herbarium,516dc3e9ea30524109001f97,000047028.large.png,not-logged-in,2013-04-23 18:10:20,Loran C. Andreson,11/06/1989,12532,,Franklin,loamy sand of open sand live oak woodland,St. Vincent Island: Locally estabilished in loamy sand of open sand live oak woodland at junction of roads B and E on SE part of the island,(Michx.) Torr,ILEX AMBIGUA,FL
5176ce8aded9103e3c0002cb,Herbarium,516dbb2eea305241090011f0,000008948.large.png,not-logged-in,2013-04-23 18:10:23,R. K. Godfrey,11/20/1974,74121,,Gilchrist,Just above high water on river bank,"Open limerock ledges, just above high water mark, banks of Suwannee River, E of Williford.",Almut G. Jones,lateriflorus,FL
5176ce92de59d928e8000244,Herbarium,516dba92ea305241090010d0,000023894.large.png,user759,2013-04-23 18:10:26,Loran C. Anderson,12/26/1988,"11,898",,Franklin,Frequent in boggy savannah and moist sand,"just W of New River and along roadside depression, 4 air mi WNW of Carrabelle.",(Cov.) Cov. in Harper,Fuirena Breviseta,FL
5176ce94ded9103e3c0002dd,Herbarium,516db283ea3052410900021d,000024056.large.png,not-logged-in,2013-04-23 18:10:33,Loran C. Anderson,,"19,388",,Nassau,Frequent in drying sandy loam of grassy camping area beside Pavillion R near Firetower Rd.,"Cary State Forest (E of Hwy 301, generally 1-2 mi NE of Bryceville).",Vahl,Kyllinga ordoatus,FL
5176ce9aded9103e3c0002e8,Herbarium,516db262ea305241090001da,000012685.large.png,user1490,2013-04-23 18:10:34,"Malcolm A. Nobs, S. Galen Smith",09/02/1949,1755,,Inyo,Marshy meadow (2-10 inches of water) ,"on Pine Creek road, 2 miles west of Highway 395, 13.5 miles north of Bishop",DC.,Helianthus californicus,CA
5176ce9aded9103e3c0002e6,Herbarium,516dbc72ea305241090013ea,000050755.large.png,user2306,2013-04-23 18:10:34,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton, el 11,000 ft.",(Raf.) A. Nels,Sedum Integrifolium,CO
5176ce99ded9103e3c0002e2,Herbarium,516dc1dfea30524109001c90,000034639.large.png,not-logged-in,2013-04-23 18:10:38,RK Godfrey,11/10/1961,61669,,Taylor,broad strip of roadside banks bordering wet hammock,SE of Fish creek,WR Fryar,Eupatorium capillifolium XE perfoliatum,FL
5176cea0de59d928e800024a,Herbarium,516db683ea305241090009bd,000008699.large.png,user344,2013-04-23 18:10:39,Loran C. Anderson,03/14/1985,7836,,Leon,Edge of woods,"Woods bordering Timberlane Road 0.2 mi E of North Meridian, Tallahassee",Muhl. ex Willd.,Senecio obovatus,FL
5176ce9aded9103e3c0002e7,Herbarium,516dc1c9ea30524109001c66,000056812.large.png,not-logged-in,2013-04-23 18:10:39,R.K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Red Mt. Pass, N of Silverton",(Raf.) A. Nels,Sedum integrifolium,CO
5176cea6de59d928e8000253,Herbarium,516dbcd0ea3052410900148c,000052444.large.png,user1728,2013-04-23 18:10:41,R. K. Godfrey,08/23/1973,72532,,Ouray,Mountain Meadow,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft.",A. Nels,sedum integrifolium,CO
5176cea7de59d928e8000255,Herbarium,516db475ea30524109000613,000008660.large.png,not-logged-in,2013-04-23 18:10:47,Loran C. Anderson,05/27/1981,5246,,Leon,Frequent in rich alluvial humus of Ochlockonee River floodplain in deep shade of mixed hardwoods,"Ochlockonee River floodplain, just north of Stoutamire Landing (T2S-R5W, NE1/4 Sec 2)",,Senecio aureus L.,FL
5176ceabded9103e3c000302,Herbarium,516db993ea30524109000f12,000049972.large.png,not-logged-in,2013-04-23 18:10:51,R. Kral,08/10/1958,7783,,Citrus,clearing near cypress dome; soil a moist sandy peat,5 miles south Homosassa,Malme,Xyris curtisii,FL
5176cea8ded9103e3c0002fc,Herbarium,516db676ea305241090009a2,000040987.large.png,not-logged-in,2013-04-23 18:10:54,,09/03/1955,16838,,Liberty,Pinelands near bayhead,"near bayhead along small tributary of Taluga River, 1.7 miles W of Hosford",,Panicum implicatum Scribn.,FL
5176ceb4ded9103e3c00030e,Herbarium,516db66eea30524109000994,000010119.large.png,user2255,2013-04-23 18:11:00,Robert J. Lemaire,11/22/1956,105,,Palm Beach,Everglade marsh,atop dike south side of killsboro canal; few miles west of us 441,,Baccharis glomeruliflora Pers.,FL
5176cebcded9103e3c000314,Herbarium,516dbb2eea305241090011f0,000008948.large.png,not-logged-in,2013-04-23 18:11:08,R. K. Godfrey,11/20/1974,74121,,placeholder,"Open limerock ledges, just above high water mark, banks of Suwannee River, E of Williford.","Banks of Suwanee River, E of Williford",(L.) Britt.,Aster lateriflourus,FL
5176cec0de59d928e800026e,Herbarium,516dba41ea30524109001043,000047088.large.png,user2363,2013-04-23 18:11:12,R. K. Godfrey & Herman Kurz,11/18/1960,60481,,Wakulla,Small tree; mixed deciduous hammock,Vicinity of Wakulla Springs,,Ilex,FL
5176cec3ded9103e3c000322,Herbarium,516db1cbea305241090000c3,000054686.large.png,not-logged-in,2013-04-23 18:11:15,R. K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, el 11,000 ft","Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft.",A. Nels,SEDUM INTEGRIFOLIUM (Raf.) A. Nels,CO
5176cec5ded9103e3c000325,Herbarium,516dc262ea30524109001d7d,000053634.large.png,user1479,2013-04-23 18:11:22,R. K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft",(Raf.) A. Nels,SEDUM INTEGRIFOLIUM,CO
5176ced0de59d928e8000281,Herbarium,516db696ea305241090009de,000056221.large.png,not-logged-in,2013-04-23 18:11:23,R. K. Godfrey,08/23/1973,72532,,Ouray,"N of SIlverton, el 11,000 ft.","Small mountain meadow, Red Mt. Pass",A. Nels,SEDUM INTERGRIFOLIUM (Raf.),CO
5176ceccde59d928e800027d,Herbarium,516db6d4ea30524109000a45,000007366.large.png,not-logged-in,2013-04-23 18:11:24,H. Kurz,10/21/1950,,,Liberty,Upland.,Torreya Park. Upland.,,Crataegus uniflora,FL
5176ced5de59d928e8000286,Herbarium,516dc056ea305241090019ee,000056986.large.png,not-logged-in,2013-04-23 18:11:27,R. K. Godfrey,08/23/1973,72532,,Ouray,,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft",A. Nels,Sedum Integrifolium,CO
5176ced8de59d928e800028b,Herbarium,516dbc26ea3052410900137c,000053052.large.png,not-logged-in,2013-04-23 18:11:31,R.K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,000 ft",A. Nels,Sedum Integrifolium,CO
5176ced8de59d928e800028c,Herbarium,516dba30ea30524109001024,000053617.large.png,not-logged-in,2013-04-23 18:11:36,R.K. Godfrey,08/23/1973,72532,,Ouray,,"Small mountain meadow Red mt. pass N of Silverton el 11,000 ft",A. Nels,Sedum Integrifolium (Raf.) A. Nels,CO
5176cee0de59d928e8000295,Herbarium,516dbdf8ea305241090015fd,000053192.large.png,not-logged-in,2013-04-23 18:11:39,R.K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, elev 11000 ft","Red Mt. Pass, N. of Silverton",(Raf.) A. Nels,Sedum integrifolium,CO
5176cee1de59d928e8000297,Herbarium,516dbad8ea30524109001157,000023934.large.png,user1935,2013-04-23 18:11:40,Florida State University,08/29/1986,9885,,Franklin,Moist sandy loam of roadside depression,"Cash Bayou Bridge, 5 m NE Eastpoint",Loran C Anderson,fuirena longa,FL
5176cee3de59d928e8000299,Herbarium,516db7caea30524109000bf9,000053482.large.png,user554,2013-04-23 18:11:41,R K Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, el 11,000 ft.","Red Mt. Pass, N of Silverton",(Raf) A Nels,Sedum Integrifolium,CO
5176cee9de59d928e80002a4,Herbarium,516dbc72ea305241090013ea,000050755.large.png,not-logged-in,2013-04-23 18:11:48,R. K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, elevation 11,000 feet","Red Mountain Pass, North of Silverton",A. Nels,Sedum Integrifolium,CO
5176ceecde59d928e80002aa,Herbarium,516db473ea3052410900060f,000023927.large.png,user2019,2013-04-23 18:11:51,Olga Lakela,10/29/1962,25486,,Hillsborough,Open pineland with Sabal and saw palmetto. Pionner association i cleared construction site,"nw of Tampa, on Old Memorial Hwy about 1.8 miles north from 580",Coville,Fuirena breviseta,FL
5176ceecde59d928e80002a9,Herbarium,516dbdb5ea30524109001586,000009980.large.png,not-logged-in,2013-04-23 18:11:51,R.K. Godfrey,06/18/1971,70434,,placeholder,open lodgepole pine forest,"Jasper. (Alberta, Canada)",,Senecio,placeholder
5176ceeede59d928e80002ae,Herbarium,516dc2cfea30524109001e40,000050979.large.png,not-logged-in,2013-04-23 18:11:53,R.K. Godfrey,08/23/1973,72532,,Ouray,Small mountain meadow,"Small mountain meadow, Red Mt. Pass, N of Silverton, el 11,0000 ft.",(Raf.) A. Nels,sedum integrifolium,CO
5176ceebded9103e3c000336,Herbarium,516dbb24ea305241090011dc,000033459.large.png,not-logged-in,2013-04-23 18:11:55,R. K. Godfrey,09/10/1972,,,Nassau,Longleaf pine flatwoods,"Cleared and much disturbed longleaf pine flatwoods, 0,7 miles S of Yulee",Putative,Eupatorium Pilosum X E. Rotundifolium,FL
5176ceecded9103e3c00033a,Herbarium,516dbe45ea30524109001687,000056426.large.png,not-logged-in,2013-04-23 18:11:56,R. K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow N of Silverton, el 11,000 ft.","Red Mountain Pass, small mountain meadow N of Silverton, el 11,000 ft.",R. K. Godfrey,Sedum integrifolium (Raf.) A. Nels,CO
5176ceecde59d928e80002ab,Herbarium,516dbc70ea305241090013e7,000008434.large.png,not-logged-in,2013-04-23 18:11:56,R. K. Godfrey,09/15/1958,57812,,Taylor,calcereous hammock,"3 miles E of Econfina River, E of Newport",Kral and Godfrey,Cacalia lanceolata Nutt.,FL
5176ceeede59d928e80002ad,Herbarium,516db360ea305241090003d8,000053420.large.png,user1485,2013-04-23 18:11:58,R. K. Godfrey,08/23/1973,72532,,Ouray,"Small mountain meadow, el 11,000 ft","Red Mt. Pass, N of Silverton",A. Nels,SEDUM INTEGRIFOLIUM,CO
5176ceeaded9103e3c000334,Herbarium,516dc14cea30524109001b88,000023958.large.png,user344,2013-04-23 18:11:59,Loran C. Anderson,06/16/1986,9574,,Leon,wet sandy loam around margins of pond,"Oak Valley development, S of Belknap Road, WSW of junction Capitol Circle and highway 27, NW edge Tallahassee",Michx,Fuirena squarrosa,FL
